缩放候选 [0.99, 0.992, 0.994, 0.996, 0.998, 1.0, 1.002, 1.004, 1.006, 1.008, 1.01]（11×11 组），局部平移窗 ±6 px，窗口半径 5
  客厅-nofurn-seed1: 只平移 (-6,+1) 0.5906 → 最优 sx 0.996 sy 1.000 (-5,+1) 0.6088  786s
  客厅-nofurn-seed2: 只平移 (+0,+0) 0.4618 → 最优 sx 1.008 sy 1.004 (+4,+1) 0.4911  791s
  客厅-nofurn-seed3: 只平移 (+20,+1) 0.5217 → 最优 sx 0.996 sy 0.996 (+17,+1) 0.5532  841s
  客厅-default-seed1: 只平移 (+2,+1) 0.6494 → 最优 sx 1.004 sy 1.000 (+0,+0) 0.6714  909s
  主卧-nofurn-seed1: 只平移 (+2,+0) 0.6896 → 最优 sx 1.004 sy 1.000 (+1,+1) 0.7160  909s
  主卧-nofurn-seed2: 只平移 (+1,-1) 0.5171 → 最优 sx 0.994 sy 0.998 (+2,+0) 0.5200  909s
  主卧-nofurn-seed3: 只平移 (+4,+1) 0.5480 → 最优 sx 0.990 sy 0.998 (+6,+1) 0.6003  909s
  主卧-default-seed1: 只平移 (+1,+0) 0.7013 → 最优 sx 1.006 sy 1.000 (-1,+1) 0.7404  909s
  揭顶 run1-seed12345: 只平移 (+0,+0) 0.4067 → 最优 sx 1.000 sy 1.000 (+0,+0) 0.4067  1196s
  揭顶 run2-seed12345-repeat: 只平移 (+0,+0) 0.4067 → 最优 sx 1.000 sy 1.000 (+0,+0) 0.4067  1328s
  揭顶 run4-seed1001: 只平移 (+0,+0) 0.3929 → 最优 sx 0.998 sy 0.996 (+0,+0) 0.4016  1328s
  揭顶 run5-seed1002: 只平移 (-1,+0) 0.4109 → 最优 sx 0.998 sy 1.000 (-1,+0) 0.4124  1328s
  客厅 geometry.png（自量）: 只平移 (+0,+0) 0.3177 → 最优 sx 1.004 sy 1.002 (+1,+0) 0.3213  1528s
  主卧 geometry.png（自量）: 只平移 (+0,+0) 0.5039 → 最优 sx 1.000 sy 1.000 (+0,+0) 0.5039  1528s
  揭顶 geometry.png（自量）: 只平移 (+0,+1) 0.0690 → 最优 sx 0.996 sy 1.002 (+0,+0) 0.0695  1528s
## 各向异性缩放配准（缩放候选 0.990–1.010 步长 0.002，绕画幅中心；平移窗＝只平移最优位移 ±6 px；窗口半径 5）

假设值：sx/sy = (1280/1168)/(960/880) = 1.0046。"残余平移"＝最优缩放下的位移；"只平移"＝不缩放全幅 ±24 搜出的位移（与主对照矩阵同）。

| 出图 | 只平移：位移 / 分数 | 缩放 (1,1) 局部窗分数 | 最优 sx | 最优 sy | sx/sy | 残余平移 (dx,dy) | 最优分数 | Δ分数（对只平移） | \|平移\| 只平移 → 残余 | 最优在缩放边界 | 最优在平移窗边 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 客厅-nofurn-seed1 | (-6,+1) / 0.5906 | 0.5906 | 0.996 | 1.000 | 0.9960 | (-5,+1) | 0.6088 | +0.0183 | 6.1 → 5.1 | 否 | 否 |
| 客厅-nofurn-seed2 | (+0,+0) / 0.4618 | 0.4618 | 1.008 | 1.004 | 1.0040 | (+4,+1) | 0.4911 | +0.0294 | 0.0 → 4.1 | 否 | 否 |
| 客厅-nofurn-seed3 | (+20,+1) / 0.5217 | 0.5217 | 0.996 | 0.996 | 1.0000 | (+17,+1) | 0.5532 | +0.0315 | 20.0 → 17.0 | 否 | 否 |
| 客厅-default-seed1 | (+2,+1) / 0.6494 | 0.6494 | 1.004 | 1.000 | 1.0040 | (+0,+0) | 0.6714 | +0.0220 | 2.2 → 0.0 | 否 | 否 |
| 主卧-nofurn-seed1 | (+2,+0) / 0.6896 | 0.6896 | 1.004 | 1.000 | 1.0040 | (+1,+1) | 0.7160 | +0.0265 | 2.0 → 1.4 | 否 | 否 |
| 主卧-nofurn-seed2 | (+1,-1) / 0.5171 | 0.5171 | 0.994 | 0.998 | 0.9960 | (+2,+0) | 0.5200 | +0.0029 | 1.4 → 2.0 | 否 | 否 |
| 主卧-nofurn-seed3 | (+4,+1) / 0.5480 | 0.5480 | 0.990 | 0.998 | 0.9920 | (+6,+1) | 0.6003 | +0.0524 | 4.1 → 6.1 | 是 | 否 |
| 主卧-default-seed1 | (+1,+0) / 0.7013 | 0.7013 | 1.006 | 1.000 | 1.0060 | (-1,+1) | 0.7404 | +0.0391 | 1.0 → 1.4 | 否 | 否 |
| 揭顶 run1-seed12345 | (+0,+0) / 0.4067 | 0.4067 | 1.000 | 1.000 | 1.0000 | (+0,+0) | 0.4067 | +0.0000 | 0.0 → 0.0 | 否 | 否 |
| 揭顶 run2-seed12345-repeat | (+0,+0) / 0.4067 | 0.4067 | 1.000 | 1.000 | 1.0000 | (+0,+0) | 0.4067 | +0.0000 | 0.0 → 0.0 | 否 | 否 |
| 揭顶 run4-seed1001 | (+0,+0) / 0.3929 | 0.3929 | 0.998 | 0.996 | 1.0020 | (+0,+0) | 0.4016 | +0.0087 | 0.0 → 0.0 | 否 | 否 |
| 揭顶 run5-seed1002 | (-1,+0) / 0.4109 | 0.4109 | 0.998 | 1.000 | 0.9980 | (-1,+0) | 0.4124 | +0.0016 | 1.0 → 1.0 | 否 | 否 |
| 客厅 geometry.png（自量） | (+0,+0) / 0.3177 | 0.3177 | 1.004 | 1.002 | 1.0020 | (+1,+0) | 0.3213 | +0.0036 | 0.0 → 1.0 | 否 | 否 |
| 主卧 geometry.png（自量） | (+0,+0) / 0.5039 | 0.5039 | 1.000 | 1.000 | 1.0000 | (+0,+0) | 0.5039 | +0.0000 | 0.0 → 0.0 | 否 | 否 |
| 揭顶 geometry.png（自量） | (+0,+1) / 0.0690 | 0.0690 | 0.996 | 1.002 | 0.9940 | (+0,+0) | 0.0695 | +0.0005 | 1.0 → 0.0 | 否 | 否 |

最优 sx：中位 1.000，范围 0.990–1.008；最优 sy：中位 1.000，范围 0.996–1.004；sx/sy：中位 1.0000，范围 0.9920–1.0060（假设值 1.0046）；Δ分数：中位 +0.0087，最大 +0.0524。

### 分数剖面：sy = 1.000 时随 sx 变化（每格＝该缩放下局部窗最高分）

| 出图 | 0.990 | 0.992 | 0.994 | 0.996 | 0.998 | 1.000 | 1.002 | 1.004 | 1.006 | 1.008 | 1.010 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 客厅-nofurn-seed1 | 0.5904 | 0.5908 | 0.6074 | 0.6088 | 0.6015 | 0.5906 | 0.5669 | 0.5362 | 0.5238 | 0.5087 | 0.4915 |
| 客厅-nofurn-seed2 | 0.4390 | 0.4612 | 0.4485 | 0.4562 | 0.4612 | 0.4618 | 0.4556 | 0.4554 | 0.4554 | 0.4763 | 0.4743 |
| 客厅-nofurn-seed3 | 0.5180 | 0.5187 | 0.5206 | 0.5236 | 0.5255 | 0.5217 | 0.5189 | 0.5194 | 0.5108 | 0.5031 | 0.4879 |
| 客厅-default-seed1 | 0.5999 | 0.6112 | 0.6219 | 0.6361 | 0.6500 | 0.6494 | 0.6586 | 0.6714 | 0.6613 | 0.6611 | 0.6580 |
| 主卧-nofurn-seed1 | 0.6325 | 0.6604 | 0.6469 | 0.6555 | 0.6630 | 0.6896 | 0.7130 | 0.7160 | 0.7080 | 0.7126 | 0.6769 |
| 主卧-nofurn-seed2 | 0.4929 | 0.5002 | 0.5154 | 0.5174 | 0.5187 | 0.5171 | 0.5136 | 0.5085 | 0.5023 | 0.4993 | 0.4966 |
| 主卧-nofurn-seed3 | 0.5893 | 0.5919 | 0.5936 | 0.5829 | 0.5747 | 0.5480 | 0.5360 | 0.5147 | 0.5056 | 0.5041 | 0.4994 |
| 主卧-default-seed1 | 0.7075 | 0.7163 | 0.7155 | 0.7050 | 0.7024 | 0.7013 | 0.7318 | 0.7344 | 0.7404 | 0.7126 | 0.7025 |
| 揭顶 run1-seed12345 | 0.3585 | 0.3769 | 0.3956 | 0.4039 | 0.4047 | 0.4067 | 0.4016 | 0.3911 | 0.3720 | 0.3570 | 0.3331 |
| 揭顶 run2-seed12345-repeat | 0.3585 | 0.3769 | 0.3956 | 0.4039 | 0.4047 | 0.4067 | 0.4016 | 0.3911 | 0.3720 | 0.3570 | 0.3331 |
| 揭顶 run4-seed1001 | 0.3671 | 0.3843 | 0.3931 | 0.3976 | 0.3995 | 0.3929 | 0.3772 | 0.3682 | 0.3453 | 0.3252 | 0.3104 |
| 揭顶 run5-seed1002 | 0.3814 | 0.3928 | 0.4037 | 0.4123 | 0.4124 | 0.4109 | 0.4034 | 0.3937 | 0.3841 | 0.3653 | 0.3438 |
| 客厅 geometry.png（自量） | 0.2561 | 0.2630 | 0.2868 | 0.2958 | 0.3173 | 0.3177 | 0.3176 | 0.3177 | 0.3154 | 0.2973 | 0.2828 |
| 主卧 geometry.png（自量） | 0.4089 | 0.4385 | 0.4636 | 0.4914 | 0.5014 | 0.5039 | 0.5033 | 0.4984 | 0.4761 | 0.4693 | 0.4360 |
| 揭顶 geometry.png（自量） | 0.0653 | 0.0668 | 0.0684 | 0.0693 | 0.0688 | 0.0690 | 0.0683 | 0.0678 | 0.0677 | 0.0653 | 0.0630 |

